playerId,playerName,squadName,durationMins,contactPenaltiesTotal,deflectionWithGainTotal,deflectionWithNoGainTotal,deflectionsTotal,gainTotal,obstructionPenaltiesTotal,contactPenaltiesPer,deflectionWithGainPer,deflectionWithNoGainPer,deflectionsPer,gainPer,obstructionPenaltiesPer
80470,A.Brandley,GIANTS,523.7,77,6,31,38,35,30,2.2054611418751193,0.17185411495130798,0.8879129272484246,1.0884093946916173,1.0024823372159632,0.8592705747565399
80299,A.Brazill,Magpies,604.0333333333333,99,7,30,37,20,3,2.4584735941725073,0.17383146625462173,0.7449919982340931,0.9188234644887149,0.49666133215606206,0.07449919982340932
1001356,A.Parmenter,GIANTS,500.15,90,8,28,36,27,14,2.6991902429271217,0.23992802159352195,0.8397480755773268,1.0796760971708488,0.8097570728781366,0.4198740377886634
1022764,A.Sligar,GIANTS,40.483333333333334,7,0,0,0,0,0,2.593659942363112,0.0,0.0,0.0,0.0,0.0
1014127,A.Smith,Vixens,192.23333333333332,35,3,3,6,5,5,2.7310560083232183,0.23409051499913303,0.23409051499913303,0.46818102999826605,0.39015085833188834,0.39015085833188834
994215,A.Teague-Neeld,Fever,262.8833333333333,13,5,3,9,6,10,0.7417739174538769,0.28529766055918343,0.17117859633551005,0.5135357890065302,0.3423571926710201,0.5705953211183669
1013082,B.Hunt,Lightning,80.5,9,1,1,2,3,3,1.6770186335403725,0.18633540372670807,0.18633540372670807,0.37267080745341613,0.5590062111801242,0.5590062111801242
80343,C.Bruce,Fever,533.8333333333334,104,12,48,64,59,33,2.922260380892913,0.3371838901030284,1.3487355604121136,1.7983140805494848,1.6578207930065563,0.9272556977833282
1001357,C.Koenen,Lightning,568.1833333333333,27,2,2,5,5,1,0.7127980992050689,0.05279985920037547,0.05279985920037547,0.13199964800093866,0.13199964800093866,0.026399929600187735
1001709,E.Burgess,Swifts,20.966666666666665,2,0,0,0,0,1,1.4308426073131957,0.0,0.0,0.0,0.0,0.7154213036565978
1000231,E.Cosh,Fever,243.36666666666667,11,0,0,0,1,6,0.6779893165319819,0.0,0.0,0.0,0.061635392411998356,0.3698123544719901
994213,E.Mannix,Vixens,223.2,56,4,9,14,18,13,3.7634408602150544,0.2688172043010753,0.6048387096774195,0.9408602150537636,1.209677419354839,0.8736559139784947
1019168,E.McDonald,Thunderbirds,195.83333333333334,16,0,4,4,1,16,1.225531914893617,0.0,0.30638297872340425,0.30638297872340425,0.07659574468085106,1.225531914893617
994232,F.Themann,Magpies,22.6,10,0,1,1,2,0,6.63716814159292,0.0,0.663716814159292,0.663716814159292,1.327433628318584,0.0
993463,G.Bueta,Firebirds,491.03333333333336,43,3,11,14,4,5,1.3135564455909308,0.09164347294820446,0.33602606747674973,0.4276695404249542,0.12219129726427262,0.15273912158034078
1015271,G.Horjus,Thunderbirds,545.55,14,0,1,1,4,1,0.38493263678856204,0.0,0.027495188342040146,0.027495188342040146,0.10998075336816059,0.027495188342040146
80010,G.Mentor,Magpies,533.6833333333333,63,10,29,47,25,36,1.7707129696136912,0.2810655507323319,0.8150900971237626,1.32100808844196,0.7026638768308298,1.011835982636395
991905,G.Simpson,Firebirds,581.9,85,8,18,26,20,3,2.1910981268259153,0.20622100017185085,0.4639972503866644,0.6702182505585152,0.5155525004296271,0.07733287506444407
1014126,G.Sinclair,Magpies,499.1666666666667,17,1,1,2,3,6,0.5108514190317195,0.030050083472454088,0.030050083472454088,0.060100166944908176,0.09015025041736227,0.18030050083472454
999128,H.Housby,Swifts,503.25,16,2,8,10,6,2,0.47690014903129657,0.05961251862891207,0.23845007451564829,0.29806259314456035,0.17883755588673622,0.05961251862891207
1022297,H.Mundy,Vixens,438.4166666666667,21,2,7,9,5,5,0.7184945827789394,0.06842805550275613,0.23949819425964647,0.30792624976240257,0.1710701387568903,0.1710701387568903
999806,H.Petty,Thunderbirds,444.8666666666667,56,2,11,13,8,13,1.8882062041060994,0.06743593586093212,0.37089764723512664,0.4383335830960588,0.2697437434437285,0.4383335830960588
998408,J.Anstiss,Fever,533.9666666666667,75,3,10,13,10,5,2.1068730882077533,0.08427492352831012,0.28091641176103377,0.3651913352893439,0.28091641176103377,0.14045820588051688
80826,J.Fowler,Fever,527.95,16,1,0,2,2,8,0.4545885026991192,0.02841178141869495,0.0,0.0568235628373899,0.0568235628373899,0.2272942513495596
80150,J.Harten,GIANTS,598.6333333333333,18,0,8,10,5,2,0.45102734005234146,0.0,0.20045659557881843,0.250570744473523,0.1252853722367615,0.050114148894704606
1007220,J.Mi Mi,Firebirds,274.65,29,0,5,5,2,0,1.5838339705079194,0.0,0.2730748225013654,0.2730748225013654,0.10922992900054616,0.0
1001716,J.Newton,Magpies,157.0,41,5,10,15,15,6,3.9171974522292996,0.47770700636942676,0.9554140127388535,1.4331210191082804,1.4331210191082804,0.5732484076433122
80701,J.Price,GIANTS,595.4,82,2,14,16,20,7,2.065838092038965,0.05038629492777964,0.3527040644944575,0.40309035942223714,0.5038629492777964,0.17635203224722876
1011747,J.Ward,Magpies,574.9333333333333,134,10,43,60,49,22,3.4960575139146575,0.2608998144712431,1.1218692022263452,1.5653988868274584,1.278409090909091,0.5739795918367347
80577,J.Weston,Vixens,540.4,82,4,33,39,21,38,2.2760917838638046,0.11102886750555145,0.9159881569207995,1.0825314581791265,0.5829015544041452,1.0547742413027388
1001708,K.Austin,GIANTS,19.816666666666666,1,0,1,2,0,0,0.7569386038687973,0.0,0.7569386038687973,1.5138772077375946,0.0,0.0
80575,K.Browne,Magpies,524.2666666666667,15,1,2,3,3,10,0.4291709053916582,0.028611393692777213,0.057222787385554426,0.08583418107833164,0.08583418107833164,0.28611393692777215
1001920,K.Dehaney,Vixens,317.3833333333333,52,8,24,35,36,43,2.457595967022003,0.3780916872341543,1.1342750617024628,1.654151131649425,1.7014125925536945,2.0322428188835793
1001701,K.Eddy,Vixens,450.5,51,6,12,19,10,7,1.6981132075471699,0.19977802441731413,0.39955604883462825,0.6326304106548281,0.33296337402885684,0.2330743618201998
1007219,K.Jenner,Firebirds,583.65,107,11,32,47,34,39,2.7499357491647394,0.28270367514777694,0.8224106913389875,1.2079157029041379,0.8738113595476742,1.002313030069391
993358,K.Manu'a,GIANTS,161.16666666666666,27,3,8,11,7,12,2.512926577042399,0.2792140641158221,0.7445708376421923,1.0237849017580145,0.6514994829369183,1.1168562564632885
1001872,K.McCollin,Magpies,94.43333333333334,8,1,0,1,2,3,1.2707377338510413,0.15884221673138016,0.0,0.15884221673138016,0.3176844334627603,0.4765266501941405
991901,K.Moloney,Vixens,540.5,55,2,9,12,6,9,1.5263644773358,0.05550416281221091,0.24976873265494912,0.3330249768732655,0.16651248843663274,0.24976873265494912
80559,K.Pretorius,Lightning,604.1333333333333,118,7,26,34,40,15,2.929816817479585,0.17380269256234826,0.6455528580887221,0.8441845067314059,0.9931582432134187,0.372434341205032
80833,K.Ravaillion,Firebirds,590.75,72,7,10,17,11,26,1.8281845112145578,0.17774016081252644,0.25391451544646637,0.4316546762589928,0.279305966991113,0.6601777401608125
80440,K.Shimmin,Lightning,158.53333333333333,20,1,3,4,7,13,1.8923465096719934,0.09461732548359966,0.28385197645079896,0.37846930193439865,0.6623212783851976,1.2300252312867956
995218,K.Stanton,Vixens,252.88333333333333,15,3,7,11,5,4,0.8897383510182562,0.17794767020365124,0.4152112304751862,0.6524747907467212,0.29657945033941874,0.23726356027153497
1004472,L.Dunkley,Firebirds,345.23333333333335,33,2,6,8,3,2,1.4338128801776575,0.08689775031379743,0.2606932509413923,0.3475910012551897,0.13034662547069614,0.08689775031379743
1001803,L.Moore,Swifts,328.48333333333335,30,5,15,20,9,11,1.3699325181389213,0.22832208635648688,0.6849662590694606,0.9132883454259475,0.41097975544167636,0.5023085899842711
1001865,L.Potgieter,Thunderbirds,523.2833333333333,16,1,2,4,3,7,0.45864254546612737,0.02866515909163296,0.05733031818326592,0.11466063636653184,0.08599547727489888,0.2006561136414307
80296,L.Scherian,Lightning,593.9833333333333,31,2,6,8,5,6,0.7828502483234658,0.05050646763377199,0.151519402901316,0.20202587053508797,0.12626616908442997,0.151519402901316
1019205,L.Wilson,Thunderbirds,173.53333333333333,45,3,9,12,10,5,3.8897426046868997,0.2593161736457933,0.77794852093738,1.0372646945831732,0.8643872454859778,0.4321936227429889
1013050,M.Bragg,Magpies,111.06666666666666,27,1,3,4,2,4,3.6464585834333736,0.13505402160864347,0.4051620648259304,0.5402160864345739,0.27010804321728693,0.5402160864345739
1000831,M.Cassidy,Lightning,547.9666666666667,70,6,8,14,17,18,1.9161749498144656,0.1642435671269542,0.21899142283593892,0.3832349899628931,0.4653567735263702,0.49273070138086256
1007301,M.Garrett,Thunderbirds,535.4833333333333,111,2,23,29,24,21,3.1093404712253725,0.0560241526346914,0.644277755298951,0.8123502132030253,0.6722898316162967,0.5882536026642596
995217,M.Hay,GIANTS,592.1166666666667,31,5,13,18,11,1,0.7853182086863513,0.126664227207476,0.3293269907394376,0.4559912179469136,0.2786612998564472,0.0253328454414952
1004473,M.Jovic,Magpies,436.15,68,4,8,12,9,5,2.3386449615957816,0.1375673506821048,0.2751347013642096,0.4127020520463144,0.3095265390347358,0.171959188352631
80540,M.Kumwenda,Vixens,516.9666666666667,26,0,4,8,3,2,0.7544006705783738,0.0,0.11606164162744212,0.23212328325488424,0.08704623122058158,0.05803082081372106
994225,M.Lind,Magpies,62.35,4,0,1,1,1,2,0.9623095429029671,0.0,0.24057738572574178,0.24057738572574178,0.24057738572574178,0.48115477145148355
998401,M.McAuliffe,Lightning,431.95,39,0,17,17,10,7,1.35432341706216,0.0,0.5903461048732492,0.5903461048732492,0.34726241463132307,0.24308369024192616
1013638,M.McDonell,GIANTS,107.41666666666667,20,1,8,9,5,6,2.7928626842513578,0.13964313421256788,1.117145073700543,1.256788207913111,0.6982156710628394,0.8378588052754072
1016033,M.Nankivell,Thunderbirds,592.55,63,6,15,21,13,12,1.5948021264028354,0.15188591680027003,0.37971479200067504,0.5316007088009451,0.32908615306725175,0.30377183360054005
80439,M.Proud,Swifts,450.7,45,0,10,10,7,7,1.4976702906589752,0.0,0.3328156201464389,0.3328156201464389,0.23297093410250724,0.23297093410250724
1003784,M.Turner,Swifts,570.6166666666667,98,4,27,34,29,45,2.5761602944183193,0.1051493997721763,0.70975844846219,0.8937698980634985,0.7623331483482781,1.1829307474369835
1015270,N.Allen,Magpies,36.333333333333336,2,0,0,0,1,1,0.8256880733944953,0.0,0.0,0.0,0.4128440366972477,0.4128440366972477
1001846,N.Haythornthwaite,Swifts,254.91666666666666,6,1,0,1,3,2,0.35305655442955214,0.058842759071592025,0.0,0.058842759071592025,0.17652827721477607,0.11768551814318405
1004510,O.Lewis,Fever,19.633333333333333,4,0,0,0,0,0,3.0560271646859083,0.0,0.0,0.0,0.0,0.0
80574,P.Hadley,Swifts,574.7,28,1,3,4,7,10,0.730816077953715,0.026100574212632677,0.07830172263789803,0.10440229685053071,0.18270401948842874,0.26100574212632677
999135,P.Maweni,Lightning,577.7166666666667,104,7,20,31,38,35,2.7002856071315233,0.18174999278769868,0.5192856936791391,0.8048928252026656,0.9866428179903642,0.9087499639384934
1014128,P.Proscovia,Lightning,81.41666666666667,4,0,0,0,0,0,0.7369498464687819,0.0,0.0,0.0,0.0,0.0
80078,R.Aiken,Firebirds,546.8333333333334,26,0,4,5,1,15,0.7131971959768363,0.0,0.10972264553489788,0.13715330691862235,0.02743066138372447,0.41145992075586707
1019167,R.Barkmeyer,Vixens,146.91666666666666,8,2,2,4,2,4,0.8167895632444697,0.20419739081111743,0.20419739081111743,0.40839478162223486,0.20419739081111743,0.40839478162223486
1005495,R.Ellis,Firebirds,112.96666666666667,35,0,6,6,7,11,4.647388610209501,0.0,0.7966951903216288,0.7966951903216288,0.9294777220419003,1.4606078489229861
1013077,R.Samason,Vixens,164.63333333333333,9,0,1,1,1,1,0.8200040494027132,0.0,0.09111156104474591,0.09111156104474591,0.09111156104474591,0.09111156104474591
1014130,S.Aryang,Fever,423.0833333333333,65,9,19,30,34,13,2.3045105377191253,0.31908607445341736,0.6736261571794366,1.063620248178058,1.2054362812684656,0.4609021075438251
1019169,S.Dwyer,GIANTS,575.9,13,5,5,19,7,3,0.33860045146726864,0.13023094287202638,0.13023094287202638,0.49487758291370026,0.18232332002083695,0.07813856572321584
80534,S.Francis,Fever,443.76666666666665,51,3,16,20,9,8,1.7238789153459024,0.10140464207917074,0.5408247577555773,0.6760309471944715,0.3042139262375122,0.27041237887778863
1001711,S.Garbin,Swifts,188.05,12,0,1,1,0,0,0.9571922361074181,0.0,0.07976601967561818,0.07976601967561818,0.0,0.0
1007298,S.Glasgow,Fever,289.6333333333333,14,1,2,3,3,8,0.7250546668201174,0.05178961905857982,0.10357923811715963,0.15536885717573945,0.15536885717573945,0.41431695246863853
1001712,S.Gooden,Thunderbirds,177.28333333333333,8,2,1,3,3,3,0.6768825796747203,0.16922064491868008,0.08461032245934004,0.25383096737802013,0.25383096737802013,0.25383096737802013
998404,S.Klau,Swifts,597.9833333333333,90,14,37,55,48,29,2.2575880041249756,0.35118035619721844,0.9281195128069345,1.3796371136319296,1.2040469355333203,0.7274450235513811
1010545,S.Nelson,Magpies,576.3833333333333,11,0,2,4,0,4,0.28626781944886215,0.0,0.052048694445247665,0.10409738889049533,0.0,0.10409738889049533
991899,S.Poolman,GIANTS,476.0833333333333,81,4,17,25,31,14,2.5520742166987573,0.12602835638018556,0.5356205146157886,0.7876772273761597,0.9767197619464381,0.4410992473306494
80830,S.Sterling,Thunderbirds,595.0333333333333,102,12,50,66,69,30,2.5712845218755254,0.3025040613971206,1.2604335891546692,1.6637723376841633,1.7393983530334434,0.7562601534928015
1009731,S.Van Der Merwe,Thunderbirds,418.3,44,6,12,18,18,7,1.5778149653358833,0.21515658618216588,0.43031317236433175,0.6454697585464977,0.6454697585464977,0.25101601721252687
1001944,S.Wallace,Swifts,516.3833333333333,7,0,1,4,0,0,0.2033373140109092,0.0,0.029048187715844172,0.11619275086337669,0.0,0.0
80475,S.Wood,Lightning,593.8333333333334,11,1,1,2,3,4,0.27785573954532694,0.025259612685938813,0.025259612685938813,0.05051922537187763,0.07577883805781643,0.10103845074375525
1007306,T.Dwan,Firebirds,173.03333333333333,8,0,1,1,2,6,0.693507994606049,0.0,0.08668849932575612,0.08668849932575612,0.17337699865151224,0.5201309959545367
1009742,T.Fraser,Swifts,230.2,23,1,4,5,3,10,1.4986967854039965,0.06516072980017376,0.26064291920069504,0.3258036490008688,0.19548218940052128,0.6516072980017376
1006231,T.Hinchliffe,Firebirds,534.1666666666666,85,3,31,37,35,41,2.386895475819033,0.0842433697347894,0.8705148205928237,1.0390015600624025,0.982839313572543,1.1513260530421217
80473,V.Charles,Fever,503.43333333333334,33,1,7,9,2,9,0.9832483612527312,0.0297954048864464,0.2085678342051248,0.2681586439780176,0.0595908097728928,0.2681586439780176
